,NEIGHBORHOOD,VERTEX TYPE,LATITUDE,LONGITUDE,POINTORDER,POLYGON NUMBER
0,Alamo Square,START,37.775429,-122.434303,1,1
1,Alamo Square,INTERIOR,37.776379,-122.428001,2,1
2,Alamo Square,INTERIOR,37.778111,-122.428215,3,1
3,Alamo Square,INTERIOR,37.778111,-122.427917,4,1
4,Alamo Square,INTERIOR,37.77906,-122.428299,5,1
5,Alamo Square,INTERIOR,37.778549,-122.431602,6,1
6,Alamo Square,INTERIOR,37.78072,-122.432159,7,1
7,Alamo Square,INTERIOR,37.779705,-122.43856,8,1
8,Alamo Square,INTERIOR,37.774887,-122.437607,9,1
9,Alamo Square,INTERIOR,37.775429,-122.434303,10,1
10,Bayview,START,37.747849,-122.403999,1,2
11,Bayview,INTERIOR,37.737591,-122.383926,2,2
12,Bayview,INTERIOR,37.734402,-122.382729,3,2
13,Bayview,INTERIOR,37.733452,-122.379639,4,2
14,Bayview,INTERIOR,37.730671,-122.379288,5,2
15,Bayview,INTERIOR,37.73019,-122.38092,6,2
16,Bayview,INTERIOR,37.730808,-122.382469,7,2
17,Bayview,INTERIOR,37.730129,-122.382812,8,2
18,Bayview,INTERIOR,37.727619,-122.377663,9,2
19,Bayview,INTERIOR,37.72633,-122.37809,10,2
20,Bayview,INTERIOR,37.725441,-122.37912,11,2
21,Bayview,INTERIOR,37.725441,-122.377411,12,2
22,Bayview,INTERIOR,37.724091,-122.376549,13,2
23,Bayview,INTERIOR,37.72361,-122.378777,14,2
24,Bayview,INTERIOR,37.721642,-122.380501,15,2
25,Bayview,INTERIOR,37.72422,-122.3853,16,2
26,Bayview,INTERIOR,37.72456,-122.386589,17,2
27,Bayview,INTERIOR,37.724152,-122.386932,18,2
28,Bayview,INTERIOR,37.721642,-122.382378,19,2
29,Bayview,INTERIOR,37.71764,-122.386681,20,2
30,Bayview,INTERIOR,37.71492,-122.382729,21,2
31,Bayview,INTERIOR,37.70908,-122.382896,22,2
32,Bayview,INTERIOR,37.709831,-122.386253,23,2
33,Bayview,INTERIOR,37.708401,-122.387787,24,2
34,Bayview,INTERIOR,37.709492,-122.389771,25,2
35,Bayview,INTERIOR,37.708939,-122.39045,26,2
36,Bayview,INTERIOR,37.709621,-122.391479,27,2
37,Bayview,INTERIOR,37.70874,-122.392601,28,2
38,Bayview,INTERIOR,37.708542,-122.394737,29,2
39,Bayview,INTERIOR,37.712681,-122.396294,30,2
40,Bayview,INTERIOR,37.715389,-122.398178,31,2
41,Bayview,INTERIOR,37.729382,-122.403328,32,2
42,Bayview,INTERIOR,37.735149,-122.40667,33,2
43,Bayview,INTERIOR,37.737598,-122.407951,34,2
44,Bayview,INTERIOR,37.739429,-122.407784,35,2
45,Bayview,INTERIOR,37.742008,-122.407349,36,2
46,Bayview,INTERIOR,37.744453,-122.405289,37,2
47,Bayview,INTERIOR,37.747849,-122.403999,38,2
48,Bernal Heights,START,37.749271,-122.403412,1,3
49,Bernal Heights,INTERIOR,37.749035,-122.405724,2,3
50,Bernal Heights,INTERIOR,37.748253,-122.407951,3,3
51,Bernal Heights,INTERIOR,37.747711,-122.424782,4,3
52,Bernal Heights,INTERIOR,37.740009,-122.42392,5,3
53,Bernal Heights,INTERIOR,37.73827,-122.42453,6,3
54,Bernal Heights,INTERIOR,37.735901,-122.426239,7,3
55,Bernal Heights,INTERIOR,37.731892,-122.4356,8,3
56,Bernal Heights,INTERIOR,37.73148,-122.434052,9,3
57,Bernal Heights,INTERIOR,37.732101,-122.431908,10,3
58,Bernal Heights,INTERIOR,37.731892,-122.427788,11,3
59,Bernal Heights,INTERIOR,37.731152,-122.42453,12,3
60,Bernal Heights,INTERIOR,37.73196,-122.419289,13,3
61,Bernal Heights,INTERIOR,37.732029,-122.414139,14,3
62,Bernal Heights,INTERIOR,37.735149,-122.40667,15,3
63,Bernal Heights,INTERIOR,37.737801,-122.407791,16,3
64,Bernal Heights,INTERIOR,37.742142,-122.407021,17,3
65,Bernal Heights,INTERIOR,37.744179,-122.405212,18,3
66,Bernal Heights,INTERIOR,37.749271,-122.403412,19,3
67,Chinatown,START,37.797405,-122.410294,1,4
68,Chinatown,INTERIOR,37.790115,-122.408791,2,4
69,Chinatown,INTERIOR,37.79076,-122.404053,3,4
70,Chinatown,INTERIOR,37.798019,-122.40551,4,4
71,Chinatown,INTERIOR,37.797405,-122.410294,5,4
72,Civic Center,START,37.782333,-122.417282,1,5
73,Civic Center,INTERIOR,37.781654,-122.422218,2,5
74,Civic Center,INTERIOR,37.778851,-122.421677,3,5
75,Civic Center,INTERIOR,37.778648,-122.423317,4,5
76,Civic Center,INTERIOR,37.772678,-122.421951,5,5
77,Civic Center,INTERIOR,37.780411,-122.412338,6,5
78,Civic Center,INTERIOR,37.780891,-122.412682,7,5
79,Civic Center,INTERIOR,37.780281,-122.41687,8,5
80,Civic Center,INTERIOR,37.782333,-122.417282,9,5
81,Cole Valley,START,37.758228,-122.451385,1,6
82,Cole Valley,INTERIOR,37.759315,-122.447266,2,6
83,Cole Valley,INTERIOR,37.765083,-122.448303,3,6
84,Cole Valley,INTERIOR,37.765152,-122.447365,4,6
85,Cole Valley,INTERIOR,37.768814,-122.448395,5,6
86,Cole Valley,INTERIOR,37.768204,-122.453285,6,6
87,Cole Valley,INTERIOR,37.766373,-122.452942,7,6
88,Cole Valley,INTERIOR,37.765831,-122.457916,8,6
89,Cole Valley,INTERIOR,37.764812,-122.457748,9,6
90,Cole Valley,INTERIOR,37.764881,-122.456635,10,6
91,Cole Valley,INTERIOR,37.761147,-122.455933,11,6
92,Cole Valley,INTERIOR,37.761215,-122.451912,12,6
93,Cole Valley,INTERIOR,37.758228,-122.451385,13,6
94,Cow Hollow,START,37.798527,-122.447266,1,7
95,Cow Hollow,INTERIOR,37.794697,-122.446671,2,7
96,Cow Hollow,INTERIOR,37.79768,-122.423798,3,7
97,Cow Hollow,INTERIOR,37.801441,-122.424484,4,7
98,Cow Hollow,INTERIOR,37.798527,-122.447266,5,7
99,Diamond Heights,START,37.746929,-122.444778,1,8
100,Diamond Heights,INTERIOR,37.745472,-122.451477,2,8
101,Diamond Heights,INTERIOR,37.743095,-122.449631,3,8
102,Diamond Heights,INTERIOR,37.742687,-122.448601,4,8
103,Diamond Heights,INTERIOR,37.742317,-122.446457,5,8
104,Diamond Heights,INTERIOR,37.741127,-122.445938,6,8
105,Diamond Heights,INTERIOR,37.740723,-122.444435,7,8
106,Diamond Heights,INTERIOR,37.739975,-122.443924,8,8
107,Diamond Heights,INTERIOR,37.739803,-122.442589,9,8
108,Diamond Heights,INTERIOR,37.739227,-122.442421,10,8
109,Diamond Heights,INTERIOR,37.738243,-122.442551,11,8
110,Diamond Heights,INTERIOR,37.737156,-122.442291,12,8
111,Diamond Heights,INTERIOR,37.736477,-122.443748,13,8
112,Diamond Heights,INTERIOR,37.73597,-122.443962,14,8
113,Diamond Heights,INTERIOR,37.735561,-122.443367,15,8
114,Diamond Heights,INTERIOR,37.735901,-122.441864,16,8
115,Diamond Heights,INTERIOR,37.735428,-122.440788,17,8
116,Diamond Heights,INTERIOR,37.734749,-122.440147,18,8
117,Diamond Heights,INTERIOR,37.734715,-122.439758,19,8
118,Diamond Heights,INTERIOR,37.737667,-122.43959,20,8
119,Diamond Heights,INTERIOR,37.738209,-122.439934,21,8
120,Diamond Heights,INTERIOR,37.73875,-122.439461,22,8
121,Diamond Heights,INTERIOR,37.738277,-122.437401,23,8
122,Diamond Heights,INTERIOR,37.738819,-122.436584,24,8
123,Diamond Heights,INTERIOR,37.739906,-122.435936,25,8
124,Diamond Heights,INTERIOR,37.742283,-122.435936,26,8
125,Diamond Heights,INTERIOR,37.745438,-122.440102,27,8
126,Diamond Heights,INTERIOR,37.746693,-122.440231,28,8
127,Diamond Heights,INTERIOR,37.747234,-122.441048,29,8
128,Diamond Heights,INTERIOR,37.74649,-122.443619,30,8
129,Diamond Heights,INTERIOR,37.746929,-122.444778,31,8
130,Dogpatch,START,37.74818,-122.385902,1,9
131,Dogpatch,INTERIOR,37.760601,-122.387283,2,9
132,Dogpatch,INTERIOR,37.763721,-122.386162,3,9
133,Dogpatch,INTERIOR,37.766029,-122.38607,4,9
134,Dogpatch,INTERIOR,37.76725,-122.385559,5,9
135,Dogpatch,INTERIOR,37.766571,-122.394493,6,9
136,Dogpatch,INTERIOR,37.763859,-122.392601,7,9
137,Dogpatch,INTERIOR,37.75531,-122.392174,8,9
138,Dogpatch,INTERIOR,37.752659,-122.39122,9,9
139,Dogpatch,INTERIOR,37.749817,-122.392075,10,9
140,Dogpatch,INTERIOR,37.748589,-122.392769,11,9
141,Dogpatch,INTERIOR,37.747639,-122.390106,12,9
142,Dogpatch,INTERIOR,37.74818,-122.385902,13,9
143,Downtown,START,37.789776,-122.410454,1,10
144,Downtown,INTERIOR,37.783264,-122.408997,2,10
145,Downtown,INTERIOR,37.787876,-122.403328,3,10
146,Downtown,INTERIOR,37.790726,-122.404015,4,10
147,Downtown,INTERIOR,37.789776,-122.410454,5,10
148,Duboce Triangle,START,37.76907,-122.435722,1,11
149,Duboce Triangle,INTERIOR,37.762775,-122.435165,2,11
150,Duboce Triangle,INTERIOR,37.769562,-122.426476,3,11
151,Duboce Triangle,INTERIOR,37.76907,-122.435722,4,11
152,Excelsior,START,37.731762,-122.428047,1,12
153,Excelsior,INTERIOR,37.724834,-122.434662,2,12
154,Excelsior,INTERIOR,37.716282,-122.440926,3,12
155,Excelsior,INTERIOR,37.712887,-122.433197,4,12
156,Excelsior,INTERIOR,37.716488,-122.430969,5,12
157,Excelsior,INTERIOR,37.715874,-122.42659,6,12
158,Excelsior,INTERIOR,37.721985,-122.424187,7,12
159,Excelsior,INTERIOR,37.722324,-122.424873,8,12
160,Excelsior,INTERIOR,37.72382,-122.423676,9,12
161,Excelsior,INTERIOR,37.724091,-122.421783,10,12
162,Excelsior,INTERIOR,37.728436,-122.423676,11,12
163,Excelsior,INTERIOR,37.728909,-122.419121,12,12
164,Excelsior,INTERIOR,37.731831,-122.418777,13,12
165,Excelsior,INTERIOR,37.731014,-122.424271,14,12
166,Excelsior,INTERIOR,37.731762,-122.428047,15,12
167,Financial District,START,37.798901,-122.398262,1,13
168,Financial District,INTERIOR,37.798084,-122.405426,2,13
169,Financial District,INTERIOR,37.787605,-122.40332,3,13
170,Financial District,INTERIOR,37.794323,-122.395126,4,13
171,Financial District,INTERIOR,37.795609,-122.396805,5,13
172,Financial District,INTERIOR,37.798527,-122.397614,6,13
173,Financial District,INTERIOR,37.798901,-122.398262,7,13
174,Fisherman's Wharf,START,37.806664,-122.425682,1,14
175,Fisherman's Wharf,INTERIOR,37.804222,-122.425041,2,14
176,Fisherman's Wharf,INTERIOR,37.806564,-122.406029,3,14
177,Fisherman's Wharf,INTERIOR,37.80724,-122.406502,4,14
178,Fisherman's Wharf,INTERIOR,37.808224,-122.409248,5,14
179,Fisherman's Wharf,INTERIOR,37.808735,-122.412895,6,14
180,Fisherman's Wharf,INTERIOR,37.809006,-122.416245,7,14
181,Fisherman's Wharf,INTERIOR,37.808292,-122.416367,8,14
182,Fisherman's Wharf,INTERIOR,37.807919,-122.420105,9,14
183,Fisherman's Wharf,INTERIOR,37.808327,-122.420319,10,14
184,Fisherman's Wharf,INTERIOR,37.808292,-122.421219,11,14
185,Fisherman's Wharf,INTERIOR,37.806732,-122.423706,12,14
186,Fisherman's Wharf,INTERIOR,37.806664,-122.425682,13,14
187,Glen Park,START,37.742317,-122.424301,1,15
188,Glen Park,INTERIOR,37.741978,-122.43589,2,15
189,Glen Park,INTERIOR,37.739971,-122.435768,3,15
190,Glen Park,INTERIOR,37.738071,-122.437141,4,15
191,Glen Park,INTERIOR,37.738682,-122.439293,5,15
192,Glen Park,INTERIOR,37.73793,-122.439888,6,15
193,Glen Park,INTERIOR,37.737251,-122.439461,7,15
194,Glen Park,INTERIOR,37.734539,-122.439552,8,15
195,Glen Park,INTERIOR,37.735291,-122.440659,9,15
196,Glen Park,INTERIOR,37.735828,-122.441948,10,15
197,Glen Park,INTERIOR,37.735489,-122.443497,11,15
198,Glen Park,INTERIOR,37.731419,-122.443497,12,15
199,Glen Park,INTERIOR,37.73148,-122.439377,13,15
200,Glen Park,INTERIOR,37.729919,-122.439201,14,15
201,Glen Park,INTERIOR,37.731758,-122.435509,15,15
202,Glen Park,INTERIOR,37.735901,-122.426407,16,15
203,Glen Park,INTERIOR,37.73827,-122.424438,17,15
204,Glen Park,INTERIOR,37.74004,-122.423927,18,15
205,Glen Park,INTERIOR,37.742317,-122.424301,19,15
206,Haight-Ashbury,START,37.771088,-122.453789,1,16
207,Haight-Ashbury,INTERIOR,37.768238,-122.453278,2,16
208,Haight-Ashbury,INTERIOR,37.768814,-122.448341,3,16
209,Haight-Ashbury,INTERIOR,37.765186,-122.447571,4,16
210,Haight-Ashbury,INTERIOR,37.76498,-122.448555,5,16
211,Haight-Ashbury,INTERIOR,37.761757,-122.447609,6,16
212,Haight-Ashbury,INTERIOR,37.761894,-122.445122,7,16
213,Haight-Ashbury,INTERIOR,37.763386,-122.443489,8,16
214,Haight-Ashbury,INTERIOR,37.763454,-122.442802,9,16
215,Haight-Ashbury,INTERIOR,37.764572,-122.442894,10,16
216,Haight-Ashbury,INTERIOR,37.765083,-122.442291,11,16
217,Haight-Ashbury,INTERIOR,37.765457,-122.440834,12,16
218,Haight-Ashbury,INTERIOR,37.765625,-122.435341,13,16
219,Haight-Ashbury,INTERIOR,37.769188,-122.435593,14,16
220,Haight-Ashbury,INTERIOR,37.770309,-122.436882,15,16
221,Haight-Ashbury,INTERIOR,37.77319,-122.437309,16,16
222,Haight-Ashbury,INTERIOR,37.771088,-122.453789,17,16
223,Hayes Valley,START,37.778721,-122.423355,1,17
224,Hayes Valley,INTERIOR,37.778042,-122.428162,2,17
225,Hayes Valley,INTERIOR,37.770645,-122.426788,3,17
226,Hayes Valley,INTERIOR,37.769493,-122.42662,4,17
227,Hayes Valley,INTERIOR,37.770782,-122.424782,5,17
228,Hayes Valley,INTERIOR,37.772903,-122.422157,6,17
229,Hayes Valley,INTERIOR,37.778721,-122.423355,7,17
230,Inner Sunset,START,37.765961,-122.457588,1,18
231,Inner Sunset,INTERIOR,37.766102,-122.458794,2,18
232,Inner Sunset,INTERIOR,37.765152,-122.477135,3,18
233,Inner Sunset,INTERIOR,37.748589,-122.475777,4,18
234,Inner Sunset,INTERIOR,37.748451,-122.473717,5,18
235,Inner Sunset,INTERIOR,37.746689,-122.473381,6,18
236,Inner Sunset,INTERIOR,37.746891,-122.470428,7,18
237,Inner Sunset,INTERIOR,37.74316,-122.470428,8,18
238,Inner Sunset,INTERIOR,37.743301,-122.467598,9,18
239,Inner Sunset,INTERIOR,37.746552,-122.467369,10,18
240,Inner Sunset,INTERIOR,37.750759,-122.464111,11,18
241,Inner Sunset,INTERIOR,37.753479,-122.464622,12,18
242,Inner Sunset,INTERIOR,37.75375,-122.463249,13,18
243,Inner Sunset,INTERIOR,37.75185,-122.459473,14,18
244,Inner Sunset,INTERIOR,37.752121,-122.455704,15,18
245,Inner Sunset,INTERIOR,37.753479,-122.455872,16,18
246,Inner Sunset,INTERIOR,37.757408,-122.45295,17,18
247,Inner Sunset,INTERIOR,37.758228,-122.451233,18,18
248,Inner Sunset,INTERIOR,37.761082,-122.451752,19,18
249,Inner Sunset,INTERIOR,37.761211,-122.455704,20,18
250,Inner Sunset,INTERIOR,37.76474,-122.456383,21,18
251,Inner Sunset,INTERIOR,37.764599,-122.457932,22,18
252,Inner Sunset,INTERIOR,37.765961,-122.457588,23,18
253,Japantown,START,37.786129,-122.433243,1,19
254,Japantown,INTERIOR,37.784248,-122.432777,2,19
255,Japantown,INTERIOR,37.785049,-122.428017,3,19
256,Japantown,INTERIOR,37.786751,-122.428383,4,19
257,Japantown,INTERIOR,37.786129,-122.433243,5,19
258,Lower Haight,START,37.774719,-122.437653,1,20
259,Lower Haight,INTERIOR,37.770206,-122.43679,2,20
260,Lower Haight,INTERIOR,37.769119,-122.435677,3,20
261,Lower Haight,INTERIOR,37.769527,-122.426659,4,20
262,Lower Haight,INTERIOR,37.776245,-122.427864,5,20
263,Lower Haight,INTERIOR,37.774853,-122.437653,6,20
264,Marina District,START,37.801579,-122.424568,1,21
265,Marina District,INTERIOR,37.804428,-122.425255,2,21
266,Marina District,INTERIOR,37.80341,-122.431908,3,21
267,Marina District,INTERIOR,37.805309,-122.432205,4,21
268,Marina District,INTERIOR,37.805073,-122.433792,5,21
269,Marina District,INTERIOR,37.806767,-122.436501,6,21
270,Marina District,INTERIOR,37.805038,-122.448082,7,21
271,Marina District,INTERIOR,37.803612,-122.449974,8,21
272,Marina District,INTERIOR,37.802425,-122.449585,9,21
273,Marina District,INTERIOR,37.801411,-122.447784,10,21
274,Marina District,INTERIOR,37.798595,-122.447266,11,21
275,Marina District,INTERIOR,37.801579,-122.424568,12,21
276,Mission Bay,START,37.781841,-122.39637,1,22
277,Mission Bay,INTERIOR,37.775188,-122.405731,2,22
278,Mission Bay,INTERIOR,37.773361,-122.406593,3,22
279,Mission Bay,INTERIOR,37.76569,-122.404961,4,22
280,Mission Bay,INTERIOR,37.767288,-122.385551,5,22
281,Mission Bay,INTERIOR,37.768951,-122.384697,6,22
282,Mission Bay,INTERIOR,37.773628,-122.386681,7,22
283,Mission Bay,INTERIOR,37.77668,-122.387192,8,22
284,Mission Bay,INTERIOR,37.776749,-122.389847,9,22
285,Mission Bay,INTERIOR,37.781841,-122.39637,10,22
286,Mission District,START,37.77166,-122.423317,1,23
287,Mission District,INTERIOR,37.765759,-122.430878,2,23
288,Mission District,INTERIOR,37.756329,-122.429764,3,23
