,NEIGHBORHOOD,VERTEX TYPE,LATITUDE,LONGITUDE,POINTORDER,POLYGON NUMBER
289,Mission District,INTERIOR,37.756531,-122.425468,4,23
290,Mission District,INTERIOR,37.747768,-122.424782,5,23
291,Mission District,INTERIOR,37.748322,-122.407951,6,23
292,Mission District,INTERIOR,37.749035,-122.405724,7,23
293,Mission District,INTERIOR,37.749237,-122.403358,8,23
294,Mission District,INTERIOR,37.753681,-122.402809,9,23
295,Mission District,INTERIOR,37.75415,-122.402412,10,23
296,Mission District,INTERIOR,37.75687,-122.40358,11,23
297,Mission District,INTERIOR,37.75951,-122.406097,12,23
298,Mission District,INTERIOR,37.760399,-122.406326,13,23
299,Mission District,INTERIOR,37.763649,-122.404793,14,23
300,Mission District,INTERIOR,37.767792,-122.405388,15,23
301,Mission District,INTERIOR,37.76857,-122.406868,16,23
302,Mission District,INTERIOR,37.769291,-122.410278,17,23
303,Mission District,INTERIOR,37.769619,-122.416634,18,23
304,Mission District,INTERIOR,37.770241,-122.42144,19,23
305,Mission District,INTERIOR,37.77166,-122.423317,20,23
306,Mission Terrace,START,37.731762,-122.42762,1,24
307,Mission Terrace,INTERIOR,37.725243,-122.434402,2,24
308,Mission Terrace,INTERIOR,37.716282,-122.44101,3,24
309,Mission Terrace,INTERIOR,37.717369,-122.441696,4,24
310,Mission Terrace,INTERIOR,37.720219,-122.445389,5,24
311,Mission Terrace,INTERIOR,37.721104,-122.447792,6,24
312,Mission Terrace,INTERIOR,37.724499,-122.447105,7,24
313,Mission Terrace,INTERIOR,37.728027,-122.443756,8,24
314,Mission Terrace,INTERIOR,37.731354,-122.435257,9,24
315,Mission Terrace,INTERIOR,37.732235,-122.43174,10,24
316,Mission Terrace,INTERIOR,37.731762,-122.42762,11,24
317,Nob Hill,START,37.797405,-122.410271,1,25
318,Nob Hill,INTERIOR,37.795712,-122.42334,2,25
319,Nob Hill,INTERIOR,37.788486,-122.421921,3,25
320,Nob Hill,INTERIOR,37.790134,-122.408768,4,25
321,Nob Hill,INTERIOR,37.797405,-122.410271,5,25
322,Noe Valley,START,37.7565,-122.425591,1,26
323,Noe Valley,INTERIOR,37.756458,-122.429802,2,26
324,Noe Valley,INTERIOR,37.755482,-122.441299,3,26
325,Noe Valley,INTERIOR,37.754929,-122.441597,4,26
326,Noe Valley,INTERIOR,37.746819,-122.444733,5,26
327,Noe Valley,INTERIOR,37.74638,-122.443573,6,26
328,Noe Valley,INTERIOR,37.7472,-122.44117,7,26
329,Noe Valley,INTERIOR,37.74662,-122.440178,8,26
330,Noe Valley,INTERIOR,37.74543,-122.440048,9,26
331,Noe Valley,INTERIOR,37.742043,-122.43589,10,26
332,Noe Valley,INTERIOR,37.74231,-122.424217,11,26
333,Noe Valley,INTERIOR,37.7565,-122.425591,12,26
334,North Beach,START,37.797577,-122.406776,1,27
335,North Beach,INTERIOR,37.796764,-122.413818,2,27
336,North Beach,INTERIOR,37.803818,-122.415016,3,27
337,North Beach,INTERIOR,37.805172,-122.417076,4,27
338,North Beach,INTERIOR,37.80558,-122.409355,5,27
339,North Beach,INTERIOR,37.799339,-122.408493,6,27
340,North Beach,INTERIOR,37.797577,-122.406776,7,27
341,Outer Sunset,START,37.765152,-122.477158,1,28
342,Outer Sunset,INTERIOR,37.764065,-122.509773,2,28
343,Outer Sunset,INTERIOR,37.735153,-122.506172,3,28
344,Outer Sunset,INTERIOR,37.735291,-122.50222,4,28
345,Outer Sunset,INTERIOR,37.733253,-122.49604,5,28
346,Outer Sunset,INTERIOR,37.734341,-122.47493,6,28
347,Outer Sunset,INTERIOR,37.737465,-122.475273,7,28
348,Outer Sunset,INTERIOR,37.73719,-122.487114,8,28
349,Outer Sunset,INTERIOR,37.737598,-122.489517,9,28
350,Outer Sunset,INTERIOR,37.736511,-122.493813,10,28
351,Outer Sunset,INTERIOR,37.747711,-122.494743,11,28
352,Outer Sunset,INTERIOR,37.748592,-122.475685,12,28
353,Outer Sunset,INTERIOR,37.737465,-122.475273,13,28
354,Outer Sunset,INTERIOR,37.765152,-122.477158,14,28
355,Pacific Heights,START,37.794697,-122.446709,1,29
356,Pacific Heights,INTERIOR,37.791607,-122.447609,2,29
357,Pacific Heights,INTERIOR,37.787231,-122.4468,3,29
358,Pacific Heights,INTERIOR,37.790421,-122.422424,4,29
359,Pacific Heights,INTERIOR,37.797714,-122.423668,5,29
360,Pacific Heights,INTERIOR,37.797646,-122.424011,6,29
361,Parkside,START,37.747639,-122.494652,1,30
362,Parkside,INTERIOR,37.736301,-122.493958,2,30
363,Parkside,INTERIOR,37.73753,-122.48941,3,30
364,Parkside,INTERIOR,37.737122,-122.486931,4,30
365,Parkside,INTERIOR,37.737591,-122.470688,5,30
366,Parkside,INTERIOR,37.738415,-122.469749,6,30
367,Parkside,INTERIOR,37.74683,-122.470436,7,30
368,Parkside,INTERIOR,37.746819,-122.473351,8,30
369,Parkside,INTERIOR,37.748322,-122.473686,9,30
370,Parkside,INTERIOR,37.748589,-122.475769,10,30
371,Parkside,INTERIOR,37.747639,-122.494652,11,30
372,Portola,START,37.73481,-122.40667,1,31
373,Portola,INTERIOR,37.732029,-122.414307,2,31
374,Portola,INTERIOR,37.731762,-122.418854,3,31
375,Portola,INTERIOR,37.728977,-122.419197,4,31
376,Portola,INTERIOR,37.728359,-122.423668,5,31
377,Portola,INTERIOR,37.724091,-122.421768,6,31
378,Portola,INTERIOR,37.723885,-122.42366,7,31
379,Portola,INTERIOR,37.722191,-122.424858,8,31
380,Portola,INTERIOR,37.721916,-122.424088,9,31
381,Portola,INTERIOR,37.719948,-122.42495,10,31
382,Portola,INTERIOR,37.719131,-122.419456,11,31
383,Portola,INTERIOR,37.718182,-122.414734,12,31
384,Portola,INTERIOR,37.718929,-122.410789,13,31
385,Portola,INTERIOR,37.72184,-122.400414,14,31
386,Portola,INTERIOR,37.729309,-122.403328,15,31
387,Portola,INTERIOR,37.73481,-122.40667,16,31
388,Potrero Hill,START,37.749882,-122.392174,1,32
389,Potrero Hill,INTERIOR,37.75259,-122.391144,2,32
390,Potrero Hill,INTERIOR,37.75531,-122.39225,3,32
391,Potrero Hill,INTERIOR,37.763996,-122.392632,4,32
392,Potrero Hill,INTERIOR,37.766575,-122.394646,5,32
393,Potrero Hill,INTERIOR,37.765759,-122.405128,6,32
394,Potrero Hill,INTERIOR,37.763378,-122.404869,7,32
395,Potrero Hill,INTERIOR,37.76046,-122.406326,8,32
396,Potrero Hill,INTERIOR,37.75951,-122.406067,9,32
397,Potrero Hill,INTERIOR,37.756329,-122.403236,10,32
398,Potrero Hill,INTERIOR,37.754219,-122.40255,11,32
399,Potrero Hill,INTERIOR,37.751781,-122.402901,12,32
400,Potrero Hill,INTERIOR,37.749062,-122.403412,13,32
401,Potrero Hill,INTERIOR,37.749882,-122.392174,14,32
402,Presidio Heights,START,37.791599,-122.447533,1,33
403,Presidio Heights,INTERIOR,37.789032,-122.462708,2,33
404,Presidio Heights,INTERIOR,37.787266,-122.462883,3,33
405,Presidio Heights,INTERIOR,37.786995,-122.45945,4,33
406,Presidio Heights,INTERIOR,37.78109,-122.458603,5,33
407,Presidio Heights,INTERIOR,37.782108,-122.447609,6,33
408,Presidio Heights,INTERIOR,37.78299,-122.447006,7,33
409,Presidio Heights,INTERIOR,37.785301,-122.447357,8,33
410,Presidio Heights,INTERIOR,37.786518,-122.446579,9,33
411,Presidio Heights,INTERIOR,37.791599,-122.447533,10,33
412,Richmond District,START,37.786793,-122.459976,1,34
413,Richmond District,INTERIOR,37.786724,-122.462471,2,34
414,Richmond District,INTERIOR,37.789371,-122.462555,3,34
415,Richmond District,INTERIOR,37.788284,-122.465813,4,34
416,Richmond District,INTERIOR,37.786995,-122.465813,5,34
417,Richmond District,INTERIOR,37.786655,-122.478951,6,34
418,Richmond District,INTERIOR,37.78754,-122.484184,7,34
419,Richmond District,INTERIOR,37.787403,-122.487358,8,34
420,Richmond District,INTERIOR,37.783672,-122.487099,9,34
421,Richmond District,INTERIOR,37.783604,-122.49234,10,34
422,Richmond District,INTERIOR,37.781433,-122.492424,11,34
423,Richmond District,INTERIOR,37.780685,-122.50985,12,34
424,Richmond District,INTERIOR,37.77906,-122.509247,13,34
425,Richmond District,INTERIOR,37.775124,-122.508987,14,34
426,Richmond District,INTERIOR,37.774921,-122.510788,15,34
427,Richmond District,INTERIOR,37.771191,-122.510788,16,34
428,Richmond District,INTERIOR,37.77248,-122.47998,17,34
429,Richmond District,INTERIOR,37.773293,-122.464439,18,34
430,Richmond District,INTERIOR,37.775871,-122.446587,19,34
431,Richmond District,INTERIOR,37.782383,-122.447708,20,34
432,Richmond District,INTERIOR,37.781433,-122.4562,21,34
433,Richmond District,INTERIOR,37.781162,-122.458778,22,34
434,Richmond District,INTERIOR,37.786724,-122.459122,23,34
435,Richmond District,INTERIOR,37.786793,-122.459976,24,34
436,Russian Hill,START,37.795815,-122.422913,1,35
437,Russian Hill,INTERIOR,37.797035,-122.413986,2,35
438,Russian Hill,INTERIOR,37.804089,-122.414505,3,35
439,Russian Hill,INTERIOR,37.805309,-122.416908,4,35
440,Russian Hill,INTERIOR,37.804089,-122.424973,5,35
441,Russian Hill,INTERIOR,37.795815,-122.422913,6,35
442,SoMa,START,37.795273,-122.393974,1,36
443,SoMa,INTERIOR,37.771664,-122.423332,2,36
444,SoMa,INTERIOR,37.770241,-122.421524,3,36
445,SoMa,INTERIOR,37.769764,-122.415604,4,36
446,SoMa,INTERIOR,37.769424,-122.41037,5,36
447,SoMa,INTERIOR,37.768951,-122.408554,6,36
448,SoMa,INTERIOR,37.771259,-122.405807,7,36
449,SoMa,INTERIOR,37.772274,-122.406403,8,36
450,SoMa,INTERIOR,37.77404,-122.406921,9,36
451,SoMa,INTERIOR,37.775059,-122.405975,10,36
452,SoMa,INTERIOR,37.781975,-122.396896,11,36
453,SoMa,INTERIOR,37.78883,-122.388054,12,36
454,SoMa,INTERIOR,37.791336,-122.390541,13,36
455,SoMa,INTERIOR,37.792694,-122.39106,14,36
456,SoMa,INTERIOR,37.795273,-122.393974,15,36
457,South Beach,START,37.78886,-122.388046,1,37
458,South Beach,INTERIOR,37.782009,-122.396545,2,37
459,South Beach,INTERIOR,37.777161,-122.389847,3,37
460,South Beach,INTERIOR,37.778278,-122.387489,4,37
461,South Beach,INTERIOR,37.787979,-122.387657,5,37
462,South Beach,INTERIOR,37.78886,-122.388046,6,37
463,Telegraph Hill,START,37.806259,-122.405579,1,38
464,Telegraph Hill,INTERIOR,37.803818,-122.401459,2,38
465,Telegraph Hill,INTERIOR,37.799339,-122.397682,3,38
466,Telegraph Hill,INTERIOR,37.797985,-122.405235,4,38
467,Telegraph Hill,INTERIOR,37.797714,-122.406776,5,38
468,Telegraph Hill,INTERIOR,37.79961,-122.408669,6,38
469,Telegraph Hill,INTERIOR,37.805714,-122.409523,7,38
470,Telegraph Hill,INTERIOR,37.806259,-122.405579,8,38
471,Tenderloin,START,37.788551,-122.421867,1,39
472,Tenderloin,INTERIOR,37.781925,-122.420464,2,39
473,Tenderloin,INTERIOR,37.782314,-122.417305,3,39
474,Tenderloin,INTERIOR,37.780338,-122.416962,4,39
475,Tenderloin,INTERIOR,37.78051,-122.415237,5,39
476,Tenderloin,INTERIOR,37.780891,-122.412849,6,39
477,Tenderloin,INTERIOR,37.780411,-122.412247,7,39
478,Tenderloin,INTERIOR,37.783192,-122.408913,8,39
479,Tenderloin,INTERIOR,37.789982,-122.410278,9,39
480,Tenderloin,INTERIOR,37.788551,-122.421867,10,39
481,The Castro,START,37.76379,-122.433319,1,40
482,The Castro,INTERIOR,37.762699,-122.43512,2,40
483,The Castro,INTERIOR,37.765549,-122.435417,3,40
484,The Castro,INTERIOR,37.765591,-122.436661,4,40
485,The Castro,INTERIOR,37.76545,-122.440559,5,40
486,The Castro,INTERIOR,37.765011,-122.442291,6,40
487,The Castro,INTERIOR,37.764599,-122.442757,7,40
488,The Castro,INTERIOR,37.763481,-122.442757,8,40
489,The Castro,INTERIOR,37.763378,-122.44352,9,40
490,The Castro,INTERIOR,37.76199,-122.444992,10,40
491,The Castro,INTERIOR,37.761749,-122.447609,11,40
492,The Castro,INTERIOR,37.759209,-122.447311,12,40
493,The Castro,INTERIOR,37.757751,-122.44323,13,40
494,The Castro,INTERIOR,37.756329,-122.4422,14,40
495,The Castro,INTERIOR,37.756321,-122.441238,15,40
496,The Castro,INTERIOR,37.756248,-122.440872,16,40
497,The Castro,INTERIOR,37.756229,-122.440865,17,40
498,The Castro,INTERIOR,37.755482,-122.441299,18,40
499,The Castro,INTERIOR,37.755821,-122.438766,19,40
500,The Castro,INTERIOR,37.756458,-122.429581,20,40
501,The Castro,INTERIOR,37.765831,-122.430779,21,40
502,The Castro,INTERIOR,37.76379,-122.433319,22,40
503,Twin Peaks,START,37.759209,-122.447258,1,41
504,Twin Peaks,INTERIOR,37.75853,-122.450127,2,41
505,Twin Peaks,INTERIOR,37.757851,-122.452621,3,41
506,Twin Peaks,INTERIOR,37.755508,-122.454468,4,41
507,Twin Peaks,INTERIOR,37.75375,-122.45575,5,41
508,Twin Peaks,INTERIOR,37.749401,-122.45575,6,41
509,Twin Peaks,INTERIOR,37.749439,-122.457176,7,41
510,Twin Peaks,INTERIOR,37.746552,-122.457176,8,41
511,Twin Peaks,INTERIOR,37.745602,-122.453789,9,41
512,Twin Peaks,INTERIOR,37.745399,-122.45134,10,41
513,Twin Peaks,INTERIOR,37.747059,-122.444603,11,41
514,Twin Peaks,INTERIOR,37.754929,-122.441681,12,41
515,Twin Peaks,INTERIOR,37.756031,-122.440857,13,41
516,Twin Peaks,INTERIOR,37.75626,-122.440903,14,41
517,Twin Peaks,INTERIOR,37.756329,-122.441261,15,41
518,Twin Peaks,INTERIOR,37.756329,-122.4422,16,41
519,Twin Peaks,INTERIOR,37.756359,-122.442131,17,41
520,Twin Peaks,INTERIOR,37.757755,-122.44323,18,41
521,Twin Peaks,INTERIOR,37.758259,-122.444603,19,41
522,Twin Peaks,INTERIOR,37.759209,-122.447258,20,41
523,Visitacion Valley,START,37.721783,-122.40033,1,42
524,Visitacion Valley,INTERIOR,37.719067,-122.410973,2,42
525,Visitacion Valley,INTERIOR,37.71825,-122.414749,3,42
526,Visitacion Valley,INTERIOR,37.720016,-122.424957,4,42
527,Visitacion Valley,INTERIOR,37.715809,-122.426849,5,42
528,Visitacion Valley,INTERIOR,37.716488,-122.430969,6,42
529,Visitacion Valley,INTERIOR,37.712955,-122.433197,7,42
530,Visitacion Valley,INTERIOR,37.710377,-122.424789,8,42
531,Visitacion Valley,INTERIOR,37.709084,-122.423073,9,42
532,Visitacion Valley,INTERIOR,37.708065,-122.423843,10,42
533,Visitacion Valley,INTERIOR,37.708542,-122.39492,11,42
534,Visitacion Valley,INTERIOR,37.712749,-122.396118,12,42
535,Visitacion Valley,INTERIOR,37.715809,-122.398438,13,42
536,Visitacion Valley,INTERIOR,37.721783,-122.40033,14,42
537,West Portal,START,37.74313,-122.470184,1,43
538,West Portal,INTERIOR,37.739094,-122.469925,2,43
539,West Portal,INTERIOR,37.73838,-122.469711,3,43
540,West Portal,INTERIOR,37.737701,-122.470825,4,43
541,West Portal,INTERIOR,37.736378,-122.470741,5,43
542,West Portal,INTERIOR,37.735596,-122.47113,6,43
543,West Portal,INTERIOR,37.734749,-122.471298,7,43
544,West Portal,INTERIOR,37.739094,-122.466324,8,43
545,West Portal,INTERIOR,37.740009,-122.463577,9,43
546,West Portal,INTERIOR,37.740177,-122.459625,10,43
547,West Portal,INTERIOR,37.740822,-122.459541,11,43
548,West Portal,INTERIOR,37.742756,-122.461517,12,43
549,West Portal,INTERIOR,37.743641,-122.463707,13,43
550,West Portal,INTERIOR,37.743336,-122.465637,14,43
551,West Portal,INTERIOR,37.743366,-122.466148,15,43
552,West Portal,INTERIOR,37.743267,-122.468254,16,43
553,West Portal,INTERIOR,37.74313,-122.470184,17,43
554,Western Addition/NOPA,START,37.790379,-122.422379,1,44
555,Western Addition/NOPA,INTERIOR,37.787128,-122.446411,2,44
556,Western Addition/NOPA,INTERIOR,37.786251,-122.446327,3,44
557,Western Addition/NOPA,INTERIOR,37.785301,-122.447273,4,44
558,Western Addition/NOPA,INTERIOR,37.782921,-122.446762,5,44
559,Western Addition/NOPA,INTERIOR,37.782181,-122.447609,6,44
560,Western Addition/NOPA,INTERIOR,37.775871,-122.446503,7,44
561,Western Addition/NOPA,INTERIOR,37.77478,-122.45285,8,44
562,Western Addition/NOPA,INTERIOR,37.772202,-122.452248,9,44
563,Western Addition/NOPA,INTERIOR,37.774029,-122.437401,10,44
564,Western Addition/NOPA,INTERIOR,37.779671,-122.43869,11,44
565,Western Addition/NOPA,INTERIOR,37.780548,-122.432083,12,44
566,Western Addition/NOPA,INTERIOR,37.77858,-122.431557,13,44
567,Western Addition/NOPA,INTERIOR,37.778992,-122.428223,14,44
568,Western Addition/NOPA,INTERIOR,37.777901,-122.427872,15,44
569,Western Addition/NOPA,INTERIOR,37.778889,-122.421677,16,44
570,Western Addition/NOPA,INTERIOR,37.781654,-122.422195,17,44
571,Western Addition/NOPA,INTERIOR,37.781921,-122.420441,18,44
572,Western Addition/NOPA,INTERIOR,37.790379,-122.422379,19,44
